key,fare_amount
0,9.52
0,9.91
0,5.64
0,7.73
0,14.11
0,10.36
0,6.92
0,42.55
0,10.37
0,7.4
0,9.26
0,13.41
0,5.74
0,6.79
0,8.59
0,13.14
0,5.65
0,8.75
0,6.55
0,6.19
0,11.02
0,8.78
0,7.49
0,7.88
0,15.25
0,7.05
0,41.34
0,23.74
0,7.79
0,13.93
0,10.67
0,7.15
0,7.65
0,9.87
0,9.08
0,8.0
0,7.49
0,6.72
0,7.44
0,7.03
0,17.32
0,8.9
0,16.02
0,9.17
0,6.3
0,10.52
0,7.06
0,7.49
0,7.17
0,6.78
0,10.41
0,10.73
0,17.14
0,7.03
0,7.58
0,14.03
0,11.81
0,9.41
0,11.72
0,11.99
0,8.09
0,9.06
0,6.54
0,6.95
0,8.0
0,7.41
0,9.4
0,7.21
0,6.37
0,15.2
0,7.27
0,6.7
0,10.37
0,7.83
0,9.65
0,10.64
0,41.11
0,5.95
0,6.28
0,7.2
0,7.45
0,7.52
0,7.58
0,9.48
0,16.37
0,7.17
0,6.29
0,7.38
0,14.03
0,9.54
0,9.26
0,8.46
0,7.44
0,6.98
0,12.75
0,12.75
0,10.1
0,11.57
0,7.47
0,9.44
0,10.28
0,8.72
0,46.29
0,7.45
0,5.66
0,6.48
0,10.08
0,9.46
0,10.46
0,25.79
0,34.59
0,16.72
0,10.14
0,9.14
0,7.07
0,7.88
0,22.42
0,9.47
0,7.32
0,9.4
0,9.93
0,5.91
0,8.6
0,6.79
0,7.9
0,6.63
0,8.08
0,10.11
0,7.8
0,15.58
0,7.4
0,6.62
0,8.07
0,7.27
0,7.43
0,6.61
0,10.62
0,6.63
0,18.13
0,8.09
0,7.1
0,8.86
0,8.2
0,7.06
0,7.17
0,9.09
0,9.95
0,8.84
0,8.52
0,7.14
0,9.99
0,8.7
0,6.96
0,6.06
0,11.18
0,7.7
0,8.08
0,20.02
0,10.64
0,7.72
0,10.01
0,6.56
0,25.19
0,14.64
0,5.69
0,8.39
0,6.02
0,18.28
0,7.66
0,9.52
0,9.14
0,8.45
0,19.42
0,6.6
0,5.64
0,8.33
0,6.39
0,7.16
0,19.65
0,7.39
0,16.43
0,9.05
0,16.24
0,9.72
0,8.67
0,9.6
0,8.09
0,10.59
0,45.52
0,6.97
0,8.62
0,8.1
0,6.6
0,6.06
0,6.58
0,8.36
0,6.83
0,10.34
0,7.61
0,7.38
0,9.4
0,9.4
0,5.35
0,7.15
0,6.52
0,5.85
0,8.04
0,8.54
0,7.45
0,17.37
0,7.25
0,13.15
0,10.86
0,7.63
0,11.32
0,7.01
0,13.83
0,15.95
0,15.4
0,5.57
0,12.13
0,5.67
0,11.98
0,28.33
0,10.72
0,7.3
0,7.81
0,8.76
0,6.63
0,7.57
0,7.57
0,9.07
0,8.67
0,22.1
0,10.66
0,6.91
0,6.81
0,9.04
0,9.56
0,11.4
0,10.24
0,7.61
0,6.41
0,7.28
0,8.52
0,14.22
0,9.74
0,27.04
0,43.68
0,8.74
0,8.75
0,25.33
0,19.05
0,9.24
0,17.46
0,17.6
0,8.38
0,15.77
0,10.64
0,19.74
0,10.43
0,13.05
0,31.91
0,13.12
0,16.19
0,8.07
0,16.28
0,19.79
0,40.75
0,9.43
0,5.52
0,5.91
0,10.42
0,9.03
0,10.59
0,7.54
0,7.15
0,17.69
0,7.68
0,4.48
0,9.12
0,17.77
0,6.39
0,22.56
0,10.52
0,10.74
0,10.68
0,12.54
0,8.63
0,6.26
0,14.6
0,8.97
0,7.85
0,10.02
0,9.96
0,7.12
0,7.08
0,6.33
0,27.15
0,5.64
0,7.29
0,34.86
0,8.96
0,25.38
0,7.24
0,5.08
0,7.53
0,8.27
0,6.4
0,6.23
0,5.5
0,6.78
0,8.12
0,5.87
0,7.63
0,5.91
0,6.66
0,7.88
0,5.14
0,9.88
0,6.49
0,5.22
0,7.29
0,6.96
0,8.65
0,10.06
0,7.91
0,6.85
0,5.28
0,38.5
0,8.22
0,23.25
0,7.85
0,6.02
0,6.42
0,6.36
0,13.91
0,5.82
0,23.57
0,6.99
0,7.28
0,18.17
0,8.91
0,6.9
0,9.77
0,6.12
0,5.86
0,5.65
0,9.07
0,7.35
0,7.92
0,21.09
0,14.21
0,10.27
0,5.38
0,7.18
0,21.05
0,5.75
0,13.36
0,16.29
0,5.53
0,6.03
0,6.56
0,6.31
0,9.05
0,9.06
0,6.33
0,9.01
0,7.3
0,10.36
0,9.85
0,6.58
0,10.23
0,5.63
0,5.35
0,6.43
0,6.93
0,6.34
0,7.77
0,6.79
0,5.85
0,7.12
0,6.88
0,7.07
0,6.58
0,6.82
0,6.19
0,6.41
0,16.65
0,6.33
0,7.29
0,8.83
0,7.34
0,6.44
0,9.74
0,6.08
0,15.33
0,7.08
0,16.3
0,7.38
0,6.0
0,6.76
0,8.36
0,25.26
0,9.14
0,8.18
0,7.21
0,18.11
0,19.55
0,8.91
0,8.21
0,7.69
0,20.52
0,6.48
0,10.83
0,11.1
0,6.37
0,5.2
0,7.79
0,11.49
0,6.02
0,6.79
0,5.87
0,5.46
0,7.19
0,23.68
0,6.0
0,5.86
0,5.85
0,7.59
0,7.3
0,6.89
0,7.89
0,10.58
0,5.3
0,10.83
0,8.53
0,6.44
0,7.73
0,6.55
0,6.9
0,6.41
0,9.27
0,7.08
0,9.25
0,5.33
0,7.25
0,7.03
0,9.56
0,6.07
0,6.16
0,5.26
0,8.43
0,8.05
0,8.37
0,8.13
0,9.75
0,6.28
0,6.57
0,6.06
0,9.11
0,8.07
0,6.56
0,9.92
0,7.66
0,7.85
0,8.6
0,8.81
0,9.4
0,8.15
0,7.07
0,23.51
0,7.25
0,7.61
0,21.32
0,27.5
0,6.83
0,6.77
0,12.95
0,6.18
0,6.86
0,5.7
0,6.82
0,6.71
0,8.09
0,17.41
0,10.59
0,6.86
0,7.31
0,9.62
0,15.46
0,9.72
0,7.74
0,23.98
0,7.86
0,9.62
0,5.74
0,6.49
0,5.87
0,9.81
0,11.71
0,8.82
0,16.94
0,11.26
0,14.07
0,7.37
0,27.26
0,8.32
0,6.06
0,25.43
0,6.03
0,6.21
0,7.65
0,6.05
0,40.1
0,7.16
0,7.29
0,5.9
0,6.56
0,7.18
0,5.4
